原始文件: oUhrAAfDCIll9MpAmueKDbSdbCaA9EzAFAAUQg~tplv-dy-aweme-images-v2_3000_3000_q75.jpeg
处理时间: 2026-01-19 22:36:10
文件类型: image_description
============================================================

这张图片是一张关于2024年1月19日A股市场涨停复盘的整理图表，整体设计以红色为主色调，顶部和底部有红色边框，中央内容区域为白色背景，文字清晰，布局整齐。

### **主要元素与结构**

#### **1. 标题部分**
- 图片顶部正中是标题：“**01月19日 A股涨停复盘**”，字体较大，颜色为白色，突出显示。
- 左上角有一个金色五角星图案，周围环绕着四颗小星星，类似中国国旗的样式，象征国家或官方风格。
- 标题下方列出了不同行业分类及对应涨停股票数量：
  - 电网设备（29）
  - 通用设备（6）
  - 航天航空（6）
  - 汽车零部件（4）
  - 化学制品（4）
  - 专用设备（8）
  - 电子元件（3）
  - 其他（46）

---

#### **2. 主体内容：涨停股票分类与时间表**
主体内容按涨停板数量分为多个板块，从“14板”到“首板（77）”，每个板块列出相应股票名称、所属行业以及涨停时间。

##### **(1) 14板**
- **锋龙股份**（通用设备），标注为“一字板”。

##### **(2) 6板**
- **博菲电气**（化学原料），标注为“一字板”。

##### **(3) 4板**
- **新华百货**（商业百货）——09:48
- **德邦股份**（物流行业）——09:48

##### **(4) 3板**
- **五矿发展**（贸易行业）——09:48
- **康强电子**（半导体）——09:48
- **世嘉科技**（专用设备）——09:48

##### **(5) 2板**
- **森源电气**（电网设备）——09:41
- **汉缆股份**（电网设备）——09:41
- **广电电气**（电网设备）——09:41
- **积成电子**（电网设备）——09:41
- **宏盛华源**（电网设备）——10:50
- **玉洲新春**（通用设备）——19:57
- **新能泰山**（电网设备）——14:40
- **金海通**（半导体）——14:53
- **思源电气**（电网设备）——15:00

##### **(6) 首板（77）**
此部分列出了77只首次涨停的股票，按照时间顺序排列，每行包含股票名称、所属行业及涨停时间。例如：
- **日盈电子**（汽车零部件）——09:30
- **越秀资本**（多元金融）——09:30
- **中国汽研**（汽车服务）——09:30
- **泉阳泉**（食品饮料）——09:32
- **九鼎新材**（玻璃纤维）——09:37
- **大连电瓷**（电网设备）——09:38
- **嘉美包装**（包装材料）——09:38
- **金安国纪**（电子元件）——09:38
- **欧科亿**（通用设备）——09:39
- **天地在线**（文化传媒）——09:41
- **华明装备**（电网设备）——09:41
- **博迁新材**（小金属）——09:47
- **浙江仙通**（汽车零部件）——09:49
- **天目药业**（中药）——09:49
- **铁流股份**（汽车零部件）——09:52
- **恒大高新**（互联网服务）——09:57
- **中闽能源**（电力行业）——10:03
- **广百股份**（商业百货）——10:19
- **新里程**（医疗服务）——10:22
- **利尔化学**（农药兽药）——10:36
- **山高环能**（综合行业）——10:38
- **胜利精密**（通用设备）——10:40
- **百通能源**（公用事业）——10:46
- **北摩高科**（航天航空）——10:52
- **九华旅游**（旅游酒店）——10:53
- **双星新材**（塑料制品）——10:55
- **瀚海化学**（化学制品）——11:00
- **大连圣亚**（旅游酒店）——11:11
- **航发科技**（航天航空）——11:13
- **中捷资源**（专用设备）——11:17
- **亿晶光电**（光伏设备）——11:20
- **海南发展**（碳素碳纤）——11:25
- **和晶科技**（消费电子）——11:28
- **一彬科技**（汽车零部件）——11:29
- **新乡化纤**（化纤行业）——13:00
- **沧州大化**（化学制品）——13:03
- **乐通股份**（化学制品）——13:04
- **宝钢包装**（包装材料）——13:04
- **航发控制**（航天航空）——13:07
- **巨人网络**（游戏）——13:10
- **福莱新材**（塑料制品）——13:16
- **万泽股份**（生物制品）——13:20
- **四川黄金**（贵金属）——13:22
- **海星股份**（电子元件）——13:25
- **东睦股份**（通用设备）——13:26
- **风范股份**（电网设备）——13:57
- **中国西电**（电网设备）——14:00
- **昊华科技**（化学制品）——14:08
- **向日葵**（化学制品）——14:09
- **美克家居**（装修建材）——14:13
- **勤上股份**（光学光电）——14:16
- **中航机电**（航天航空）——14:24
- **江苏华东**（电网设备）——14:25
- **航天动力**（航天航空）——14:25
- **延江股份**（美背护理）——14:26
- **新联电子**（电网设备）——14:41
- **平高电气**（电网设备）——14:42
- **双杰电气**（电网设备）——14:42
- **成都路桥**（工程建设）——14:43
- **奥康国际**（纺织服装）——14:45
- **国电南自**（电网设备）——14:49
- **云图控股**（化肥行业）——14:51
- **保变电气**（电网设备）——14:52
- **胜通能源**（钢铁行业）——14:52
- **友邦吊顶**（装修建材）——14:52
- **华正新材**（电子元件）——14:54
- **标准股份**（纺织服装）——14:54
- **招金黄金**（贵金属）——14:59
- **广东明珠**（钢铁行业）——14:59
- **汉商集团**（化学制品）——14:59
- **白云电器**（电网设备）——14:59
- **特变电工**（电网设备）——14:59
- **四方股份**（电网设备）——14:59
- **亿能电力**（电网设备）——14:59
- **三变科技**（电网设备）——14:59
- **法狮龙**（装修装饰）——14:59
- **许继电气**（电网设备）——14:59

---

#### **3. 底部说明**
- 图片底部有一行小字：“**内容来自网络整理，不做任何投资建议**”，提醒读者信息仅供参考，不构成投资指导。
- 右下角标注：“**豆包AI生成**”，表明该图表由AI工具生成。

---

### **整体风格与用途**
- **视觉风格**：红色背景搭配白色文字，突出重点，具有较强的视觉冲击力，符合股市资讯类图表的设计习惯。
- **功能用途**：用于快速浏览当日A股市场涨停情况，帮助投资者了解市场热点板块与个股表现。
- **数据来源**：明确标注信息来源于网络整理，强调非专业投资建议，规避风险。

---

### **总结**
这是一份结构清晰、信息丰富的A股涨停复盘图，涵盖了1月19日当天各板块的涨停股票及其时间、行业分类等关键信息，适合投资者进行市场趋势分析与参考。
